  rolname  | rolsuper | rolbypassrls | rolcreatedb | rolcreaterole | rolconnlimit 
-----------+----------+--------------+-------------+---------------+--------------
 pngie_app | f        | f            | f           | f             |           -1
(1 ligne)

 nb_tables_avec_grant 
----------------------
                  156
(1 ligne)

                 table_name                 | privilege_type 
 entity_event                               | UPDATE
 entity_relation                            | DELETE
 entity_relation                            | INSERT
 entity_relation                            | SELECT
 entity_relation                            | UPDATE
 entity_scope                               | DELETE
 entity_scope                               | INSERT
 entity_scope                               | SELECT
 entity_scope                               | UPDATE
 etude_impact_environnemental               | DELETE
 etude_impact_environnemental               | INSERT
 etude_impact_environnemental               | REFERENCES
 etude_impact_environnemental               | SELECT
 etude_impact_environnemental               | TRIGGER
 etude_impact_environnemental               | TRUNCATE
 etude_impact_environnemental               | UPDATE
 execution_rapport                          | DELETE
 execution_rapport                          | INSERT
 execution_rapport                          | REFERENCES
 execution_rapport                          | SELECT
 execution_rapport                          | TRIGGER
 execution_rapport                          | TRUNCATE
 execution_rapport                          | UPDATE
 exploitation_agricole                      | DELETE
 exploitation_agricole                      | INSERT
 exploitation_agricole                      | REFERENCES
 exploitation_agricole                      | SELECT
 exploitation_agricole                      | TRIGGER
 exploitation_agricole                      | TRUNCATE
 exploitation_agricole                      | UPDATE
 facture                                    | DELETE
 facture                                    | INSERT
 facture                                    | REFERENCES
 facture                                    | SELECT
 facture                                    | TRIGGER
 facture                                    | TRUNCATE
 facture                                    | UPDATE
 federation_sportive                        | DELETE
 federation_sportive                        | INSERT
 federation_sportive                        | REFERENCES
 federation_sportive                        | SELECT
 federation_sportive                        | TRIGGER
 federation_sportive                        | TRUNCATE
 federation_sportive                        | UPDATE
 fiche_tome                                 | DELETE
 fiche_tome                                 | INSERT
 fiche_tome                                 | SELECT
 fiche_tome                                 | UPDATE
 fonction                                   | DELETE
 fonction                                   | INSERT
 fonction                                   | SELECT
 fonction                                   | UPDATE
 grade                                      | DELETE
 grade                                      | INSERT
 grade                                      | SELECT
 grade                                      | UPDATE
 immatriculation_vehicule                   | DELETE
 immatriculation_vehicule                   | INSERT
 immatriculation_vehicule                   | REFERENCES
 immatriculation_vehicule                   | SELECT
 immatriculation_vehicule                   | TRIGGER
 immatriculation_vehicule                   | TRUNCATE
 immatriculation_vehicule                   | UPDATE
 incident_securitaire                       | DELETE
 incident_securitaire                       | INSERT
 incident_securitaire                       | REFERENCES
 incident_securitaire                       | SELECT
 incident_securitaire                       | TRIGGER
 incident_securitaire                       | TRUNCATE
 incident_securitaire                       | UPDATE
 index_recherche_global                     | DELETE
 index_recherche_global                     | INSERT
 index_recherche_global                     | SELECT
 index_recherche_global                     | UPDATE
 indicateur                                 | DELETE
 indicateur                                 | INSERT
 indicateur                                 | SELECT
 indicateur                                 | UPDATE
 institution                                | DELETE
 institution                                | INSERT
 institution                                | REFERENCES
 institution                                | SELECT
 institution                                | UPDATE
 institution_relation                       | DELETE
 institution_relation                       | INSERT
 institution_relation                       | SELECT
 institution_relation                       | UPDATE
 instruction                                | DELETE
 instruction                                | INSERT
 instruction                                | REFERENCES
 instruction                                | SELECT
 instruction                                | TRIGGER
 instruction                                | TRUNCATE
 instruction                                | UPDATE
 instruction_historique                     | DELETE
 instruction_historique                     | INSERT
 instruction_historique                     | REFERENCES
 instruction_historique                     | SELECT
 instruction_historique                     | TRIGGER
 instruction_historique                     | TRUNCATE
 instruction_historique                     | UPDATE
 journal_audit                              | INSERT
 journal_audit                              | SELECT
 journal_audit_default                      | DELETE
 journal_audit_default                      | INSERT
 journal_audit_default                      | SELECT
 journal_audit_default                      | UPDATE
 journal_connexion                          | DELETE
 journal_connexion                          | INSERT
 journal_connexion                          | SELECT
 journal_connexion                          | UPDATE
 licence_commerciale                        | DELETE
 licence_commerciale                        | INSERT
 licence_commerciale                        | REFERENCES
 licence_commerciale                        | SELECT
 licence_commerciale                        | TRIGGER
 licence_commerciale                        | TRUNCATE
 licence_commerciale                        | UPDATE
 licence_telecom                            | DELETE
 licence_telecom                            | INSERT
 licence_telecom                            | REFERENCES
 licence_telecom                            | SELECT
 licence_telecom                            | TRIGGER
 licence_telecom                            | TRUNCATE
 licence_telecom                            | UPDATE
 ligne_budgetaire                           | DELETE
 ligne_budgetaire                           | INSERT
 ligne_budgetaire                           | REFERENCES
 ligne_budgetaire                           | SELECT
 ligne_budgetaire                           | TRIGGER
 ligne_budgetaire                           | TRUNCATE
 ligne_budgetaire                           | UPDATE
 manuel_architecture                        | DELETE
 manuel_architecture                        | INSERT
 manuel_architecture                        | SELECT
 manuel_architecture                        | UPDATE
 meta_attribute                             | DELETE
 meta_attribute                             | INSERT
 meta_attribute                             | REFERENCES
 meta_attribute                             | SELECT
 meta_attribute                             | TRIGGER
 meta_attribute                             | TRUNCATE
 meta_attribute                             | UPDATE
 meta_entity                                | DELETE
 meta_entity                                | INSERT
 meta_entity                                | REFERENCES
 meta_entity                                | SELECT
 meta_entity                                | UPDATE
 meta_notification_rule                     | DELETE
 meta_notification_rule                     | INSERT
 meta_notification_rule                     | SELECT
 meta_notification_rule                     | UPDATE
 meta_permission                            | DELETE
 meta_permission                            | INSERT
 meta_permission                            | SELECT
 meta_permission                            | UPDATE
 meta_rule                                  | DELETE
 meta_rule                                  | INSERT
 meta_rule                                  | SELECT
 meta_rule                                  | UPDATE
 meta_workflow_transition                   | DELETE
 meta_workflow_transition                   | INSERT
 meta_workflow_transition                   | SELECT
 meta_workflow_transition                   | UPDATE
 multi_institution_participant              | DELETE
 multi_institution_participant              | INSERT
 multi_institution_participant              | SELECT
 multi_institution_participant              | UPDATE
 nocode_formulaire                          | DELETE
 nocode_formulaire                          | INSERT
 nocode_formulaire                          | SELECT
 nocode_formulaire                          | UPDATE
 nocode_workflow                            | DELETE
 nocode_workflow                            | INSERT
 nocode_workflow                            | SELECT
 nocode_workflow                            | UPDATE
 nocode_workflow_etape                      | DELETE
 nocode_workflow_etape                      | INSERT
 nocode_workflow_etape                      | SELECT
 nocode_workflow_etape                      | UPDATE
 nocode_workflow_instance                   | DELETE
 nocode_workflow_instance                   | INSERT
 nocode_workflow_instance                   | SELECT
 nocode_workflow_instance                   | UPDATE
 notification                               | DELETE
 notification                               | INSERT
 notification                               | SELECT
 notification                               | UPDATE
 ordre_paiement                             | DELETE
 ordre_paiement                             | INSERT
 ordre_paiement                             | SELECT
 ordre_paiement                             | UPDATE
 organization                               | DELETE
 organization                               | INSERT
 organization                               | SELECT
 organization                               | UPDATE
 organization_type                          | DELETE
 organization_type                          | INSERT
 organization_type                          | SELECT
 organization_type                          | UPDATE
 permis_minier                              | DELETE
 permis_minier                              | INSERT
 permis_minier                              | REFERENCES
 permis_minier                              | SELECT
 permis_minier                              | TRIGGER
 permis_minier                              | TRUNCATE
 permis_minier                              | UPDATE
 permission                                 | DELETE
 permission                                 | INSERT
 permission                                 | SELECT
 permission                                 | UPDATE
 permission_compat                          | DELETE
 permission_compat                          | INSERT
 permission_compat                          | SELECT
 permission_compat                          | UPDATE
 person                                     | DELETE
 person                                     | INSERT
 person                                     | SELECT
 person                                     | UPDATE
 person_role                                | DELETE
 person_role                                | INSERT
 person_role                                | SELECT
 person_role                                | UPDATE
 personne                                   | DELETE
 personne                                   | INSERT
 personne                                   | REFERENCES
 personne                                   | SELECT
 personne                                   | UPDATE
 personne_role                              | DELETE
 personne_role                              | INSERT
 personne_role                              | SELECT
 personne_role                              | UPDATE
 plan_developpement                         | DELETE
 plan_developpement                         | INSERT
 plan_developpement                         | REFERENCES
 plan_developpement                         | SELECT
 plan_developpement                         | TRIGGER
 plan_developpement                         | TRUNCATE
 plan_developpement                         | UPDATE
 poste                                      | DELETE
 poste                                      | INSERT
 poste                                      | SELECT
 poste                                      | UPDATE
 poste_role_metier                          | DELETE
 poste_role_metier                          | INSERT
 poste_role_metier                          | SELECT
 poste_role_metier                          | UPDATE
 pouvoir                                    | DELETE
 pouvoir                                    | INSERT
 pouvoir                                    | SELECT
 pouvoir                                    | UPDATE
 processus                                  | DELETE
 processus                                  | INSERT
 processus                                  | SELECT
 processus                                  | UPDATE
 processus_etape                            | DELETE
 processus_etape                            | INSERT
 processus_etape                            | SELECT
 processus_etape                            | UPDATE
 projet_recherche                           | DELETE
 projet_recherche                           | INSERT
 projet_recherche                           | REFERENCES
 projet_recherche                           | SELECT
 projet_recherche                           | TRIGGER
 projet_recherche                           | TRUNCATE
 projet_recherche                           | UPDATE
 raccordement_energetique                   | DELETE
 raccordement_energetique                   | INSERT
 raccordement_energetique                   | REFERENCES
 raccordement_energetique                   | SELECT
 raccordement_energetique                   | TRIGGER
 raccordement_energetique                   | TRUNCATE
 raccordement_energetique                   | UPDATE
 reclamation_citoyenne                      | DELETE
 reclamation_citoyenne                      | INSERT
 reclamation_citoyenne                      | REFERENCES
 reclamation_citoyenne                      | SELECT
 reclamation_citoyenne                      | TRIGGER
 reclamation_citoyenne                      | TRUNCATE
 reclamation_citoyenne                      | UPDATE
 ref_auditorat_militaire                    | DELETE
 ref_auditorat_militaire                    | INSERT
 ref_auditorat_militaire                    | SELECT
 ref_auditorat_militaire                    | UPDATE
 ref_auditorat_militaire_historique         | DELETE
 ref_auditorat_militaire_historique         | INSERT
 ref_auditorat_militaire_historique         | SELECT
 ref_auditorat_militaire_historique         | UPDATE
 ref_casier_historique                      | DELETE
 ref_casier_historique                      | INSERT
 ref_casier_historique                      | SELECT
 ref_casier_historique                      | UPDATE
 ref_casier_judiciaire                      | DELETE
 ref_casier_judiciaire                      | INSERT
 ref_casier_judiciaire                      | SELECT
 ref_casier_judiciaire                      | UPDATE
 ref_condamnation                           | DELETE
 ref_condamnation                           | INSERT
 ref_condamnation                           | SELECT
 ref_condamnation                           | UPDATE
 ref_cour_appel                             | DELETE
 ref_cour_appel                             | INSERT
 ref_cour_appel                             | REFERENCES
 ref_cour_appel                             | SELECT
 ref_cour_appel                             | TRIGGER
 ref_cour_appel                             | TRUNCATE
 ref_cour_appel                             | UPDATE
 ref_cour_appel_historique                  | DELETE
 ref_cour_appel_historique                  | INSERT
 ref_cour_appel_historique                  | REFERENCES
 ref_cour_appel_historique                  | SELECT
 ref_cour_appel_historique                  | TRIGGER
 ref_cour_appel_historique                  | TRUNCATE
 ref_cour_appel_historique                  | UPDATE
 ref_execution_decision                     | DELETE
 ref_execution_decision                     | INSERT
 ref_execution_decision                     | SELECT
 ref_execution_decision                     | UPDATE
 ref_execution_historique                   | DELETE
 ref_execution_historique                   | INSERT
 ref_execution_historique                   | SELECT
 ref_execution_historique                   | UPDATE
 ref_gouvernorat                            | DELETE
 ref_gouvernorat                            | INSERT
 ref_gouvernorat                            | REFERENCES
 ref_gouvernorat                            | SELECT
 ref_gouvernorat                            | TRIGGER
 ref_gouvernorat                            | TRUNCATE
 ref_gouvernorat                            | UPDATE
 ref_greffe                                 | DELETE
 ref_greffe                                 | INSERT
 ref_greffe                                 | SELECT
 ref_greffe                                 | UPDATE
 ref_greffe_historique                      | DELETE
 ref_greffe_historique                      | INSERT
 ref_greffe_historique                      | SELECT
 ref_greffe_historique                      | UPDATE
 ref_juridiction_militaire                  | DELETE
 ref_juridiction_militaire                  | INSERT
 ref_juridiction_militaire                  | SELECT
 ref_juridiction_militaire                  | UPDATE
 ref_juridiction_militaire_historique       | DELETE
 ref_juridiction_militaire_historique       | INSERT
 ref_juridiction_militaire_historique       | SELECT
 ref_juridiction_militaire_historique       | UPDATE
 ref_parquet                                | DELETE
 ref_parquet                                | INSERT
 ref_parquet                                | SELECT
 ref_parquet                                | UPDATE
 ref_parquet_historique                     | DELETE
 ref_parquet_historique                     | INSERT
 ref_parquet_historique                     | SELECT
 ref_parquet_historique                     | UPDATE
 ref_tgi_historique                         | DELETE
 ref_tgi_historique                         | INSERT
 ref_tgi_historique                         | SELECT
 ref_tgi_historique                         | UPDATE
 ref_tribunal_commerce                      | DELETE
 ref_tribunal_commerce                      | INSERT
 ref_tribunal_commerce                      | SELECT
 ref_tribunal_commerce                      | UPDATE
 ref_tribunal_commerce_historique           | DELETE
 ref_tribunal_commerce_historique           | INSERT
 ref_tribunal_commerce_historique           | SELECT
 ref_tribunal_commerce_historique           | UPDATE
 ref_tribunal_enfants                       | DELETE
 ref_tribunal_enfants                       | INSERT
 ref_tribunal_enfants                       | SELECT
 ref_tribunal_enfants                       | UPDATE
 ref_tribunal_enfants_historique            | DELETE
 ref_tribunal_enfants_historique            | INSERT
 ref_tribunal_enfants_historique            | SELECT
 ref_tribunal_enfants_historique            | UPDATE
 ref_tribunal_grande_instance               | DELETE
 ref_tribunal_grande_instance               | INSERT
 ref_tribunal_grande_instance               | SELECT
 ref_tribunal_grande_instance               | UPDATE
 ref_tribunal_militaire_garnison            | DELETE
 ref_tribunal_militaire_garnison            | INSERT
 ref_tribunal_militaire_garnison            | REFERENCES
 ref_tribunal_militaire_garnison            | SELECT
 ref_tribunal_militaire_garnison            | TRIGGER
 ref_tribunal_militaire_garnison            | TRUNCATE
 ref_tribunal_militaire_garnison            | UPDATE
 ref_tribunal_militaire_garnison_historique | DELETE
 ref_tribunal_militaire_garnison_historique | INSERT
 ref_tribunal_militaire_garnison_historique | REFERENCES
 ref_tribunal_militaire_garnison_historique | SELECT
 ref_tribunal_militaire_garnison_historique | TRIGGER
 ref_tribunal_militaire_garnison_historique | TRUNCATE
 ref_tribunal_militaire_garnison_historique | UPDATE
 ref_tribunal_paix                          | DELETE
 ref_tribunal_paix                          | INSERT
 ref_tribunal_paix                          | SELECT
 ref_tribunal_paix                          | UPDATE
 ref_tribunal_paix_historique               | DELETE
 ref_tribunal_paix_historique               | INSERT
 ref_tribunal_paix_historique               | SELECT
 ref_tribunal_paix_historique               | UPDATE
 ref_tribunal_travail                       | DELETE
 ref_tribunal_travail                       | INSERT
 ref_tribunal_travail                       | SELECT
 ref_tribunal_travail                       | UPDATE
 ref_tribunal_travail_historique            | DELETE
 ref_tribunal_travail_historique            | INSERT
 ref_tribunal_travail_historique            | SELECT
 ref_tribunal_travail_historique            | UPDATE
 referentiel_arborescence                   | DELETE
 referentiel_arborescence                   | INSERT
 referentiel_arborescence                   | REFERENCES
 referentiel_arborescence                   | SELECT
 referentiel_arborescence                   | TRIGGER
 referentiel_arborescence                   | TRUNCATE
 referentiel_arborescence                   | UPDATE
 referentiel_national                       | DELETE
 referentiel_national                       | INSERT
 referentiel_national                       | SELECT
 referentiel_national                       | UPDATE
 referentiel_national_item                  | DELETE
 referentiel_national_item                  | INSERT
 referentiel_national_item                  | SELECT
 referentiel_national_item                  | UPDATE
 referentiel_national_section               | DELETE
 referentiel_national_section               | INSERT
 referentiel_national_section               | SELECT
 referentiel_national_section               | UPDATE
 referentiel_niveau_national                | DELETE
 referentiel_niveau_national                | INSERT
 referentiel_niveau_national                | SELECT
 referentiel_niveau_national                | UPDATE
 referentiel_poste_type                     | DELETE
 referentiel_poste_type                     | INSERT
 referentiel_poste_type                     | REFERENCES
 referentiel_poste_type                     | SELECT
 referentiel_poste_type                     | TRIGGER
 referentiel_poste_type                     | TRUNCATE
 referentiel_poste_type                     | UPDATE
 relation_interinstitutionnelle             | DELETE
 relation_interinstitutionnelle             | INSERT
 relation_interinstitutionnelle             | SELECT
 relation_interinstitutionnelle             | UPDATE
 relation_type                              | DELETE
 relation_type                              | INSERT
 relation_type                              | SELECT
 relation_type                              | UPDATE
 relations                                  | DELETE
 relations                                  | INSERT
 relations                                  | SELECT
 relations                                  | UPDATE
 reorganisation_organisationnelle           | DELETE
 reorganisation_organisationnelle           | INSERT
 reorganisation_organisationnelle           | SELECT
 reorganisation_organisationnelle           | UPDATE
 rni_lien_hierarchique                      | DELETE
 rni_lien_hierarchique                      | INSERT
 rni_lien_hierarchique                      | REFERENCES
 rni_lien_hierarchique                      | SELECT
 rni_lien_hierarchique                      | TRIGGER
 rni_lien_hierarchique                      | TRUNCATE
 rni_lien_hierarchique                      | UPDATE
 rnsj_modification                          | DELETE
 rnsj_modification                          | INSERT
 rnsj_modification                          | SELECT
 rnsj_modification                          | UPDATE
 rnsj_relation                              | DELETE
 rnsj_relation                              | INSERT
 rnsj_relation                              | SELECT
 rnsj_relation                              | UPDATE
 rnsj_texte                                 | DELETE
 rnsj_texte                                 | INSERT
 rnsj_texte                                 | SELECT
 rnsj_texte                                 | UPDATE
 rnsj_texte_historique                      | DELETE
 rnsj_texte_historique                      | INSERT
 rnsj_texte_historique                      | SELECT
 rnsj_texte_historique                      | UPDATE
 rnso_affectation                           | DELETE
 rnso_affectation                           | INSERT
 rnso_affectation                           | SELECT
 rnso_affectation                           | UPDATE
 rnso_fonction                              | DELETE
 rnso_fonction                              | INSERT
 rnso_fonction                              | SELECT
 rnso_fonction                              | UPDATE
 rnso_hierarchie                            | DELETE
 rnso_hierarchie                            | INSERT
 rnso_hierarchie                            | SELECT
 rnso_hierarchie                            | UPDATE
 rnso_historique                            | DELETE
 rnso_historique                            | INSERT
 rnso_historique                            | SELECT
 rnso_historique                            | UPDATE
 rnso_modele                                | DELETE
 rnso_modele                                | INSERT
 rnso_modele                                | SELECT
 rnso_modele                                | UPDATE
 rnso_modele_historique                     | DELETE
 rnso_modele_historique                     | INSERT
 rnso_modele_historique                     | SELECT
 rnso_modele_historique                     | UPDATE
 rnso_modele_poste                          | DELETE
 rnso_modele_poste                          | INSERT
 rnso_modele_poste                          | SELECT
 rnso_modele_poste                          | UPDATE
 rnso_modele_unite                          | DELETE
 rnso_modele_unite                          | INSERT
 rnso_modele_unite                          | SELECT
 rnso_modele_unite                          | UPDATE
 rnso_poste                                 | DELETE
 rnso_poste                                 | INSERT
 rnso_poste                                 | SELECT
 rnso_poste                                 | UPDATE
 rnso_regle                                 | DELETE
 rnso_regle                                 | INSERT
 rnso_regle                                 | SELECT
 rnso_regle                                 | UPDATE
 rnso_structure                             | DELETE
 rnso_structure                             | INSERT
 rnso_structure                             | SELECT
 rnso_structure                             | UPDATE
 rnso_type_poste                            | DELETE
 rnso_type_poste                            | INSERT
 rnso_type_poste                            | SELECT
 rnso_type_poste                            | UPDATE
 rnso_type_structure                        | DELETE
 rnso_type_structure                        | INSERT
 rnso_type_structure                        | SELECT
 rnso_type_structure                        | UPDATE
 role                                       | DELETE
 role                                       | INSERT
 role                                       | SELECT
 role                                       | UPDATE
 role_metier                                | DELETE
 role_metier                                | INSERT
 role_metier                                | SELECT
 role_metier                                | UPDATE
 role_permission                            | DELETE
 role_permission                            | INSERT
 role_permission                            | SELECT
 role_permission                            | UPDATE
 service_public                             | DELETE
 service_public                             | INSERT
 service_public                             | REFERENCES
 service_public                             | SELECT
 service_public                             | TRIGGER
 service_public                             | TRUNCATE
 service_public                             | UPDATE
 session_utilisateur                        | DELETE
 session_utilisateur                        | INSERT
 session_utilisateur                        | SELECT
 session_utilisateur                        | UPDATE
 signalement_sanitaire                      | DELETE
 signalement_sanitaire                      | INSERT
 signalement_sanitaire                      | REFERENCES
 signalement_sanitaire                      | SELECT
 signalement_sanitaire                      | TRIGGER
 signalement_sanitaire                      | TRUNCATE
 signalement_sanitaire                      | UPDATE
 signature_electronique                     | DELETE
 signature_electronique                     | INSERT
 signature_electronique                     | SELECT
 signature_electronique                     | UPDATE
 type_document                              | DELETE
 type_document                              | INSERT
 type_document                              | SELECT
 type_document                              | UPDATE
 unite_organisationnelle                    | DELETE
 unite_organisationnelle                    | INSERT
 unite_organisationnelle                    | SELECT
 unite_organisationnelle                    | UPDATE
 validation                                 | DELETE
 validation                                 | INSERT
 validation                                 | SELECT
 validation                                 | UPDATE
 verification                               | DELETE
 verification                               | INSERT
 verification                               | REFERENCES
 verification                               | SELECT
 verification                               | TRIGGER
 verification                               | TRUNCATE
 verification                               | UPDATE
(770 lignes)

